"","CRC-2124325","CRC-2211756","CRC-2276341","CRC-2277930","CRC-2280766","CRC-2327118","CRC-2334660","CRC-2358281","CRC-2362297","CRC-2372270","CRC-2382513","CRC-2383018","CRC-2383387","CRC-2383420","CRC-2383555","CRC-2383730","CRC-2384076","CRC-2384108","CRC-2384226","CRC-2384272","CRC-2384377","CRC-2384422","CRC-2384541","CRC-2384548","CRC-2384796","CRC-2386412","CRC-2386612","CRC-2387327","CRC-2387768","CRC-2388859","CRC-2388932","CRC-2389212","CRC-2389216","CRC-2389315","CRC-2389419","CRC-2389477","CRC-2390502","CRC-2390716","CRC-2390804","CRC-2391097","CRC-2391358","CRC-2392154","CRC-2392181","CRC-2392315","CRC-2393807","CRC-2393856","CRC-2396217","CRC-2396425","CRC-2396837","CRC-2397180","CRC-2397621","CRC-2398897","CRC-2405108","CRC-2405110","CRC-2406345","CRC-2406395","CRC-2406552","CRC-2406569","CRC-2406676","CRC-2407821","CRC-2408137","CRC-2408162","CRC-2408206","CRC-2408346","CRC-2408549","CRC-2408784","CRC-2409038","CRC-2409228","CRC-2409545","CRC-2410759","CRC-2410966","CRC-2411160","CRC-2411260","CRC-2411548","CRC-2411883","CRC-2411896","CRC-2412048","CRC-2412064","CRC-2412066","CRC-2412167","CRC-2412287","CRC-2412290","CRC-2412788","CRC-2416785","CRC-2418060","CRC-2418277","CRC-2418488","CRC-2418503","CRC-2418658","CRC-9299429","ESCA_KZ-17","ESCA_PKU-2412110","ESCA_PKU-2412347","ESCA_PKU-2412565","ESCA_PKU-2412866","ESCA_PKU-2414413","ESCA_PKU-2414433","ESCA_PKU-2414466","ESCA_PKU-2414682","ESCA_PKU-2414854","ESCA_PKU-2415457","ESCA_PKU-2415469","ESCA_PKU-2415974","ESCA_PKU-2418551","ESCA_PKU-2418615","ESCA_TJHH-569608","ESCA_TJHH-569799","ESCA_UnionH-1620241","ESCA_UnionH-1626151","ESCA_UnionH-1628973","ESCA_UnionH-1629817","ESCA_XieH-1630667","ESCA_XieH-1630872","HCC_ChQ-33630257","HCC_ChQ-7000014337","HCC_ChQ-8002011290","HCC_ChQ-8002020781","HCC_ChQ-91244930","HCC_ShH-214851","HCC_ShH-216070","HCC_ShH-216159","HCC_ShH-216176","HCC_ShH-216180","HCC_ShH-216222","HCC_ShH-216224","HCC_ShH-216260","HCC_ShH-216265","HCC_ShH-216276","HCC_ShH-216287","HCC_ShH-216288","HCC_ShH-216290","HCC_ShH-216306","HCC_ShH-216310","HCC_ShH-216314","HCC_ShH-216328","HCC_ShH-216336","HCC_ShH-216368","HCC_ShH-216372","HCC_ShH-216383","HCC_ShH-216386","HCC_ShH-216387","HCC_ShH-216390","HCC_ShH-216393","HCC_ShH-216398","HCC_ShH-216435","HCC_ShH-216447","HCC_ShH-216450","HCC_ShH-216469","HCC_ShH-216517","HCC_ShH-216540","HCC_ShH-216565","HCC_ShH-216652","HCC_ShH-216692","HCC_ShH-216730","HCC_ShH-216733","HCC_ShH-216749","HCC_ShHW-161444","HCC_ShHW-224990","HCC_ShHW-225048","HCC_ShHW-225050","HCC_ShHW-225181","HCC_ShHW-225315","HCC-ChQ10","HCC-ShHW-223960","HCC-ShHW-224900","HCC-ShHW-224934","HCC-ShHW-224995","HCC-ShHW-225464","HCC-ShHW-225484","HCC-ShHW-351556","LUAD-2238350","LUAD-2359535","LUAD-2359570","LUAD-2378877","LUAD-2379000","LUAD-2379197","LUAD-2379223","LUAD-2379275","LUAD-2380731","LUAD-2380982","LUAD-2381001","LUAD-2381036","LUAD-2381280","LUAD-2381602","LUAD-2381787","LUAD-2382152","LUAD-2382186","LUAD-2382392","LUAD-2382462","LUAD-2383484","LUAD-2383900","LUAD-2384213","LUAD-2384220","LUAD-2384340","LUAD-2384356","LUAD-2384360","LUAD-2386025","LUAD-2386185","LUAD-2386375","LUAD-2386387","LUAD-2387760","LUAD-2388850","LUAD-2391958","LUAD-2394433","NC_ChQ-10","NC_ChQ-11","NC_ChQ-24","NC_ChQ-26","NC_ChQ-35","NC_ChQ-36","NC_ChQ-51","NC_ChQ-52","NC_ChQ-58","NC_ChQ-65","NC_ChQ-70","NC_ChQ-71","NC_HaiB-2","NC_HaiB-3","NC_PKU-0671826","NC_PKU-2359973","NC_PKU-2391923","NC_PKU-2392860","NC_PKU-2392931","NC_PKU-2392932","NC_PKU-2392993","NC_PKU-2393221","NC_PKU-2394780","NC_PKU-2397512","NC_PKU-2397878","NC_PKU-2398934","NC_PKU-2399728","NC_PKU-2408556","NC_PKU-2416741","NC_PKU-2416830","NC_PKU-2416938","NC_PKU-2416997","NC_PKU-2418111","NC_PKU-27","NC_PKU-28","NC_PKU-29","NC_PKU-30","NC_PKU-31","NC_PKU-32","NC_PKU-33","NC_PKU-34","NC_PKU-35","NC_PKU-36","NC_PKU-37","NC_PKU-38","NC_PKU-39","NC_PKU-40","NC_PKU-41","NC_PKU-42","NC_PKU-43","NC_PKU-44","NC_PKU-45","NC_PKU-48","NC_PKU-50","NC_PKU-51","NC_PKU-56","NC_PKU-58","NC_PKU-64","NC_PKU-65","NC_PKU-66","NC_PKU-69","NC_PKU-71","NC_PKU-78","NC_PKU-81","NC_PKU-8111237","NC_PKU-82","NC_PKU-83","NC_ShH-1","NC_ShH-14","NC_ShH-15","NC_ShH-16","NC_ShH-17","NC_ShH-19","NC_ShH-1903250135","NC_ShH-1903250204","NC_ShH-1903250374","NC_ShH-2","NC_ShH-20","NC_ShH-21","NC_ShH-22","NC_ShH-23","NC_ShH-24","NC_ShH-27","NC_ShH-28","NC_ShH-3","NC_ShH-31","NC_ShH-32","NC_ShH-33","NC_ShH-34","NC_ShH-37","NC_ShH-38","NC_ShH-4","NC_ShH-42","NC_ShH-43","NC_ShH-5","NC_ShH-6","NC_ShH-7","NC_ShH-9","STAD-2048931","STAD-2121836","STAD-2163710","STAD-2219227","STAD-2244628","STAD-2289794","STAD-2341412","STAD-2374161","STAD-2380893","STAD-2381588","STAD-2382676","STAD-2382823","STAD-2383295","STAD-2383652","STAD-2383723","STAD-2384103","STAD-2384513","STAD-2386653","STAD-2386936","STAD-2387639","STAD-2387809","STAD-2388003","STAD-2388092","STAD-2389088","STAD-2389093","STAD-2390003","STAD-2391321","STAD-2391832","STAD-2392576","STAD-2393829","STAD-2393878","STAD-2394558","STAD-2394727","STAD-2396557","STAD-2397437","STAD-2400904","STAD-2402396","STAD-2406523","STAD-2406754","STAD-2407753","STAD-2407781","STAD-2407817","STAD-2408356","STAD-2408664","STAD-2409257","STAD-2410621","STAD-2411043","STAD-2411921","STAD-2412000","STAD-2412035","STAD-2412079","STAD-2412284","STAD-2412938","STAD-2412941","STAD-2414108","STAD-2414120","STAD-2414185","STAD-2414224","STAD-2414426","STAD-2414470","STAD-2414774","STAD-2415291","STAD-2415932","STAD-2416091","STAD-2416249","STAD-2416272","STAD-2416507","STAD-2418352","STAD-2418587","STAD-2418777","STAD-2419363"
"mRNA",4770719,2639631,6079383,4306522,1345927,3888016,1516745,2099282,7448344,935770,2430301,752510,985869,6444007,1987189,8613675,5304793,1065939,5873119,1389495,4883221,3545846,272071,2424674,4612843,1519262,2279668,3426832,2428169,6515071,6669544,428905,2445697,3055534,2996500,6316535,7755363,3204990,5838219,4321090,5768358,2882405,7637810,4642620,1363025,5471405,1763573,4803768,5332664,1552861,6452006,1785610,1410182,3315320,3735979,5154933,3911323,3814885,1380720,5182599,4890831,4636397,7183086,5914583,3842463,4627187,2467850,6944683,6137077,3176482,2143296,4025996,3600492,2506148,3926762,5241168,3287523,4213306,1208081,3332469,3370114,286219,2592603,8099899,4139477,1374931,4781539,687347,3814677,6986560,145044,3474078,3939345,5004630,3308223,2056156,3620009,2018538,4478494,5051517,2999580,1753896,2488243,4492407,4410522,353399,469790,3100434,3631496,4969790,3357307,1256937,3007940,332385,231513,445985,402635,750140,1458821,1449511,2091170,1561318,316335,2330348,1419089,2089582,3061372,1331828,3511935,2695629,2136155,2249372,2839922,3482654,2270364,1613919,2307011,1728759,1454527,784488,2542616,2280618,655653,1896795,3281973,1741851,1240742,182813,2285464,1403147,2015572,1933371,1797066,2446060,1322899,4346254,2207080,7624577,2870950,5596747,515170,382454,1161129,383746,1917865,502081,349518,457035,409536,362356,7937526,1397344,1157232,4070297,1771631,3410438,6249980,3396342,2222729,5344047,4102355,3228839,7117198,2095517,4595126,1914376,2226814,2349247,1090081,3539097,1342230,4311442,1212546,3197409,2389952,4407878,5012282,2659242,1894849,1004676,2241459,4620624,3197067,3090439,2478677,3082082,241376,151671,1485542,990897,1645237,1247593,549519,981184,784794,1413791,238688,543248,2783677,4719496,3657833,4281261,6001395,5556026,3419098,2937394,5410963,677291,3676028,6731763,2795108,2410263,4306074,2520962,2171912,4686823,2722217,3167880,1834473,2888101,3272780,4267024,5157566,4673868,5395031,4161776,201201,4150617,4861801,3106613,2984641,7285956,1428383,663773,5687361,4981204,2382812,6929193,5704391,4847236,5016134,4595606,3370804,3145019,5088805,4329919,4492381,3416407,3365570,4900104,3473785,1914533,781662,567744,785563,951793,3264067,876340,612253,1658748,1884320,1012480,774394,279332,1047601,1239711,356806,361408,2614290,902884,2380800,1242072,863816,797932,579948,1268046,501669,411710,1824091,773818,3296810,2490525,4559642,1219530,5934040,4195591,5624643,4533318,1738861,328747,4771520,5754232,3760781,3102532,3976270,3746280,2581816,4230830,4730181,3680680,2145516,4315100,5888076,4273282,3404234,3225706,1704396,6590638,3170060,4758038,1405749,2988986,4789646,1067639,4192554,3898350,3653707,3178705,4810328,3714417,1796569,1794831,5239959,4017748,2102038,4332147,1691455,5242289,2161030,5156901,3527815,2529474,3984152,2373184,4031706,3475431,1839425,2781924,598525,3986403,2553862,2121610,694049,4813222,2892074,3237112,3470401,2336384,3956052,7068426,4200017,4299926,2656088
"lncRNA",301527,219495,309289,309111,67902,276577,82147,129806,411275,73001,142252,72761,78444,389042,150554,721974,308677,78681,410190,113897,281070,261025,37866,194433,303605,130090,144604,205634,170354,512899,360846,34395,180246,189651,220038,444614,486371,199310,384739,306259,363644,239728,452277,335023,98260,330820,99398,354385,355988,93066,473022,132178,113588,258442,257802,344171,278545,234407,86164,386508,318997,285658,424587,349775,292361,340062,199531,437280,340434,191636,139598,242590,228973,201648,285987,448579,186191,243847,100208,208192,279978,45051,199109,580178,285544,117866,364863,57585,249836,519715,68478,226861,286783,281381,188070,153798,235292,143688,331568,257624,198548,109355,162347,288682,232707,49047,64593,201951,223651,258602,161170,223811,213797,110368,90180,82854,281922,95429,127633,428056,143626,436789,56833,483687,590090,457167,320921,608058,467472,216482,694444,214407,358632,507232,810644,144960,1151323,115408,569241,88673,334189,657498,109347,1038482,246982,724614,834294,35015,225045,91470,460559,317613,643154,499882,861521,434290,210136,646689,329375,547878,105415,729691,83071,659174,526818,1088947,180506,615051,688199,91375,670927,118882,120843,365014,122390,233056,472156,254253,198125,437260,309701,225205,429744,156885,349546,187010,251106,184249,104203,283654,100080,264081,1427129,241338,168982,318871,1262934,185582,161037,175484,167449,286079,245358,227420,117598,110185,63297,40800,66857,132726,127098,373565,19795,75085,104701,110995,65808,30531,200030,306014,228706,247410,384546,341582,222826,176174,320361,53090,242910,400852,168241,163164,264079,188847,157438,319546,209275,141060,133960,139923,238521,240656,310762,321029,377299,286207,49381,251028,273716,178217,161039,451071,79816,53887,356316,318858,186371,427123,343916,355471,372402,289643,230346,207046,377319,317300,283325,255361,211869,317233,229051,142113,148439,134525,133400,292433,159059,146313,81824,342975,87118,49860,73861,46116,48284,50344,128284,27486,149752,81725,120757,203059,74475,182198,167489,114789,53157,64545,128125,49298,146314,153550,299749,149044,431834,287678,341130,366419,85678,34631,323888,402085,273333,197897,318373,291925,172771,290735,322157,257326,159624,286904,420008,296605,215722,253581,127099,414749,269666,334251,97889,205488,329403,79636,279122,255530,247543,208064,349181,241399,251571,319226,336872,274570,203830,235467,128223,296450,187372,316043,273447,151380,267494,175060,273687,252028,119067,190662,1006489,263737,166288,150204,337697,322152,239553,237773,260553,203939,245815,366744,279188,240587,170239
"snoRNA",518,266,317,269,150,266,118,86,338,99,128,50,41,303,236,456,413,66,212,96,202,514,88,436,390,140,84,95,129,534,726,112,860,198,183,285,374,102,312,259,278,1262,638,225,30,362,63,618,409,45,348,180,377,458,329,319,269,307,66,419,252,290,494,368,322,414,239,385,449,218,177,308,321,210,386,585,242,340,149,141,287,21,209,3741,296,373,342,65,311,400,31,175,241,163,103,245,229,94,218,165,159,52,132,244,168,42,61,234,309,366,316,175,268,82,49,56,171,147,365,530,195,518,285,738,324,685,1566,319,289,899,583,146,732,313,626,182,352,170,499,301,767,337,224,301,746,166,587,42,665,164,236,389,638,456,610,1125,2027,4734,2901,3666,83,215,165,172,3089,248,926,127,124,445,398,297,199,471,133,310,506,234,144,396,399,199,865,136,694,149,333,189,57,339,257,208,513,187,102,204,685,188,221,83,265,172,281,546,627,360,45,112,144,181,252,335,33,200,151,277,71,84,387,493,266,309,472,388,397,230,595,174,273,1762,341,802,303,264,123,383,416,173,412,198,544,337,531,260,514,580,200,444,445,384,276,419,101,46,575,467,349,1011,351,381,539,572,748,390,676,336,388,263,261,376,288,349,47,32,52,161,193,739,275,1290,169,88,61,27,100,89,32,12,402,170,182,101,57,54,44,165,77,58,326,138,128,647,321,99,465,307,408,276,133,115,302,497,140,151,636,374,156,243,459,406,93,645,264,267,204,218,70,436,280,341,708,143,293,283,230,485,491,212,370,257,153,198,503,286,207,430,84,544,247,398,326,111,368,256,349,226,129,524,288,288,321,309,138,410,407,295,362,222,359,561,498,313,199
"snRNA",2119,664,475,1277,441,608,158,465,785,224,354,316,229,1241,629,1636,678,265,1608,136,1417,996,538,1614,869,706,245,822,632,1201,1136,129,1285,350,592,1832,1176,203,538,995,775,4011,1396,1420,329,1331,505,1653,950,540,1412,259,1410,1479,995,964,966,941,359,1702,925,1170,1024,1164,1017,991,471,1302,1088,829,383,1216,727,625,1358,2161,725,1339,542,758,439,233,261,3769,948,774,1207,309,936,1456,129,1061,924,981,795,1182,1381,886,1000,907,1177,557,942,1129,492,478,372,1072,813,1591,1243,953,989,366,473,524,564,1068,989,957,361,1032,631,1193,703,1102,1654,710,892,1663,1138,592,1580,1025,1276,419,885,440,886,477,1503,944,367,769,1418,520,1268,185,1347,768,794,884,1327,1151,1343,2422,1885,4545,2569,3624,508,666,831,258,2653,325,1292,174,235,1121,1195,976,835,1059,547,1261,1473,700,607,1024,1125,824,2441,512,1577,326,921,1060,230,467,658,377,1323,985,1184,824,2178,459,619,330,1035,419,1235,1470,2428,1556,274,526,1003,751,1173,1245,118,842,765,1228,365,294,938,1594,1194,1160,1463,1153,1519,874,1275,895,1151,2854,1214,2136,858,1029,649,1033,992,615,923,908,1145,767,1819,1021,1479,1423,146,1668,1371,1244,1040,1272,282,236,1618,1156,1459,1729,1581,1349,1558,1778,1630,1162,1907,1416,1195,897,881,1277,1032,1454,153,133,161,296,654,1867,882,1692,633,608,636,390,513,539,132,77,1547,475,579,520,581,135,127,713,501,615,1481,494,500,1500,1432,791,490,1111,567,773,333,559,1043,1355,570,611,1384,1161,551,331,1773,885,850,624,369,624,1035,620,814,697,1299,1186,1280,1044,1005,625,386,1118,1307,893,931,1052,944,541,926,882,1444,1136,544,1290,589,868,720,430,1256,1669,1522,873,797,985,469,1028,966,1217,643,875,940,898,807,1098,965,1224,1350,1242,290
