"srpRNA",7308,4147,4241,5810,2500,3918,2111,2731,4322,1170,5352,2218,3473,6350,4091,5738,3997,2393,5440,1302,8041,4976,4073,8177,6097,5490,2930,3389,4143,5042,5976,1292,5166,6201,4287,4861,8030,4571,6463,4117,6276,6685,6764,4485,2576,11694,2720,5674,4688,4606,5228,7879,7256,3884,3153,4045,3365,4216,1980,4862,6162,5420,5366,4578,2932,3280,2005,6746,6099,2737,1702,3503,3387,1546,6162,9838,3501,5616,2953,5179,2508,2993,1800,3221,4884,5665,5131,2748,5934,5455,1025,4731,5172,6672,6893,5370,5921,5338,5543,7326,5800,4556,4739,5573,5847,3320,2781,7671,6360,7555,7465,5666,5969,4615,3357,5149,4190,7624,5130,2740,1446,2745,3402,2638,2560,2531,5829,2599,3094,5037,2731,2068,3280,3293,3009,1605,3209,1940,1647,1425,3206,2593,1581,2974,4980,3438,1568,807,5005,3815,2812,2589,2455,2741,2642,7856,5993,7336,5924,5898,5453,1265,4140,1024,6676,625,4563,775,870,4633,5823,4302,4970,5557,2984,5566,4515,1955,3880,2301,4931,6442,6322,3858,5364,3229,3576,5103,1432,2472,5607,4930,1072,5688,5681,3987,7390,4087,3706,1369,6456,5712,5817,5318,7302,6519,2160,2469,5122,3645,6500,6232,259,3871,6495,6976,2246,2394,5043,4494,3897,3503,5759,5095,4286,4008,4699,4724,4545,6962,5347,8282,7772,7226,5277,4369,3537,2862,3088,3142,3208,4541,7583,4042,4536,3913,3686,5053,5697,5392,5711,6563,3581,3481,4463,3623,6282,6763,4978,5491,4015,4880,4758,8235,4018,5309,4928,4291,4510,3546,2423,6276,2332,2468,3100,3499,3754,4453,3417,5458,5655,4143,5487,2906,3799,3026,2165,1540,7350,2638,3340,2726,3397,2944,3056,6274,3896,4336,8164,2035,3025,7282,5469,8704,1177,5431,1275,2776,2655,3844,6209,5058,5612,3517,6878,5095,2174,5182,6065,4149,4191,3671,4767,5477,6691,2068,5103,7576,5195,5720,7048,5453,4778,4654,4664,5230,6093,7585,5425,7116,11645,3214,3740,2603,9425,9227,3708,5054,2864,5960,2740,4102,9657,11369,10475,4597,9169,5361,1264,5402,8782,9801,6754,4892,5196,4727,5802,10480,6494,7989,7662,6176,3804
"tRNA",2577,1132,582,2396,451,601,336,748,2017,89,2219,180,250,3499,1387,1191,1982,506,2379,236,4162,1643,3241,3345,2656,3065,401,1913,1058,760,1282,795,5117,2099,1033,1910,1806,1420,2675,962,1219,4814,1623,1125,321,6452,604,3108,1083,2186,1429,3165,5431,1928,1001,1334,1012,852,372,2622,2127,2013,661,1065,744,1512,428,2311,2577,580,814,781,828,445,2889,7282,639,2131,902,1258,565,936,285,1447,1417,2637,1437,940,1327,1433,119,1765,1788,2777,2404,1334,2735,2145,2492,2430,2101,1646,2626,2180,754,482,266,2949,1441,2302,2261,1868,2234,1003,710,929,1540,1244,1419,641,121,629,1087,612,882,605,1499,922,720,1688,910,298,705,792,1049,427,1675,255,725,347,707,1010,267,1517,1515,1294,706,128,1470,799,701,754,817,872,1353,2158,2621,1809,1507,1966,1522,1108,2175,607,2503,524,2320,531,522,2352,922,3606,3806,1329,564,2458,984,373,1272,672,1301,2458,5300,604,1643,350,1143,2652,221,457,5189,425,1752,1465,3117,1044,3917,933,1032,299,2859,574,2198,967,3023,1253,1341,1362,2407,2691,3219,3183,602,2604,2695,2616,775,910,1276,1371,835,944,2143,1405,1753,663,1156,3332,1017,3096,1229,4595,3370,3116,1351,973,1112,507,417,399,652,1062,3367,1159,1054,1154,3312,1266,1426,1624,1259,1969,784,1339,1462,999,1854,2325,1689,1285,650,1857,1343,3291,1302,1740,1590,932,977,1121,633,3094,350,363,592,842,646,764,787,1231,2375,708,1953,638,609,452,347,79,3574,375,420,403,713,692,438,3100,971,1671,4355,267,456,3485,1995,2833,1095,1215,1420,726,419,2001,2354,1672,1956,687,3281,2366,1205,1275,2125,1118,1344,1129,744,1679,1718,502,1427,1067,2675,2252,2131,1740,2653,1718,813,1801,1949,4507,1852,2505,4760,675,1014,481,6667,5765,873,1629,1252,2507,2190,623,6364,6299,4512,1599,2915,2853,1029,1979,2318,4205,3386,1193,1306,1276,721,6163,1001,1942,3837,1129,594
"YRNA",3605,1159,600,1973,326,639,312,785,1402,235,728,322,365,2453,764,1760,1412,620,2323,408,3934,1125,1641,2275,2031,2363,405,1439,1117,1033,1185,463,1460,578,1111,2687,1469,340,1199,1494,1083,3900,1570,1954,526,3090,806,3460,1362,1270,1736,374,2396,2284,1198,1292,1554,1335,381,2354,1780,1607,974,1058,1268,1667,711,1707,1005,959,731,984,785,588,3558,5297,690,957,1516,1410,697,259,501,1159,1968,2059,1679,897,1505,1842,78,1776,1772,2302,1784,1577,2138,1140,2261,1243,2839,1469,1855,2538,911,515,302,2039,1101,2232,1743,970,2090,398,526,655,604,1123,1467,448,301,434,351,529,307,548,2130,328,646,2470,472,484,676,719,534,588,565,447,504,375,725,646,210,519,2102,425,465,97,1773,1400,512,711,605,839,957,2285,1167,1642,1009,1681,518,279,1332,145,553,126,406,63,67,351,1404,1891,2313,1524,859,2272,1326,792,1358,1108,1982,1335,5399,1015,1995,651,1592,3005,434,811,2857,427,459,2430,2597,1365,3056,766,1034,365,1725,476,2673,1593,1389,919,417,517,965,1588,1411,1074,173,1579,614,808,197,250,1529,1820,1550,1191,1863,1978,1622,1023,1432,2546,1820,2768,1607,3187,1548,2288,1512,1771,1689,839,566,564,943,845,2512,1270,1530,1186,189,1470,1204,968,1170,1665,530,389,1457,1256,2679,1840,1489,1316,1000,1822,1136,1186,1525,1648,1434,993,1366,1388,926,822,86,118,162,182,513,835,919,992,556,477,493,271,580,431,90,87,1094,316,445,348,497,114,114,836,527,564,1540,163,368,1002,2298,1284,443,2164,698,887,618,1157,2149,1692,698,799,2294,1815,646,716,2640,925,1434,685,469,1726,2022,888,1527,1070,2164,2344,1500,2473,2288,1314,628,1625,1874,2216,1858,2871,1588,1031,1573,1337,3089,2362,1216,1548,1194,2257,865,532,2580,4622,3459,1916,1666,1969,277,2395,1550,2441,1030,2173,1430,1806,1560,2192,1722,1831,3679,1089,635
"intron",381427,102489,185613,240722,113263,100614,51025,194398,229200,55881,170081,56133,53477,189622,111623,1521953,184851,38821,216383,34944,172657,316075,76222,309333,198406,97484,82571,96024,112257,1239360,185477,35225,133179,132548,168886,232170,240902,118489,182868,136525,181768,430605,264692,227848,86964,380741,81269,389643,161370,54794,609903,250012,69248,237759,259912,143544,147218,147687,53468,173378,143456,143994,223706,210476,116107,165926,72402,209267,168623,184695,153551,163204,115752,71473,279078,504500,116213,151838,116728,133847,87353,109685,70844,4597986,150402,229915,190455,99389,212081,694977,369281,161358,290749,195167,157970,269342,143117,95754,511071,246782,169004,98384,123615,222004,132684,204001,243781,429587,775969,225227,233627,1102842,215447,562434,372683,307480,1535683,296475,507179,1949754,228324,1991403,159550,2679290,2725320,2520091,1806009,2841559,1312281,701177,3483030,467537,1692087,1528549,4089831,239405,5216068,180424,2969011,402635,1582734,2634304,510968,4761561,706749,3324389,4852537,133508,850288,188656,2062858,1204071,3566203,2125199,4845787,1893052,1652266,9199876,2907427,5973618,397774,4709714,247990,4232470,4049052,6835035,1042935,3745177,3864764,408109,1378071,110427,220401,557164,192088,262196,1117787,139427,102588,224441,250278,298736,407730,237829,360705,89368,746413,249888,186714,133632,151377,150031,6776493,412601,196169,186574,4791048,253989,191910,598255,227813,301608,475951,713146,321693,273990,240279,186164,159836,606766,460783,2024279,46796,275060,443763,372113,357455,64170,175133,288531,234337,336951,185445,330149,166515,222890,662365,55603,240491,1077136,276826,269115,309343,199947,76389,237658,210737,123230,366334,206916,722193,310588,218908,128960,376252,321910,166463,278344,288462,270396,198758,252338,70710,59143,487088,275385,385017,739701,190496,227564,399608,197149,444019,256517,588520,150158,218040,141489,207303,152943,145258,528279,506364,533596,533002,1449079,309212,953256,401450,2266387,219788,129846,251169,152087,110063,99548,621861,57555,529044,327127,344570,965505,258154,652029,711945,435234,201414,275487,366213,179712,254786,606345,183882,340486,201700,224109,154040,252901,88258,63626,187393,227952,276019,89337,494070,312933,71867,233328,385172,188171,101871,125914,309820,166821,142460,169896,232266,325173,120863,187251,194585,188746,189070,198902,178330,222568,385496,289942,168547,182952,816777,1154674,165641,165899,407111,189884,220937,228441,442643,169462,208736,98133,295508,160596,221940,141246,102318,367372,6207484,177033,232051,276865,1591087,174097,172497,149505,204581,227925,193443,271520,212081,195627,79420
"pseudogene",93124,59631,68098,86044,27732,70311,24445,37804,102989,20891,44081,21178,24508,100982,53910,167293,79007,25138,97320,30347,78771,73564,15125,54145,90181,43380,35415,55454,51577,114472,110826,13560,76105,47629,64162,117406,135848,53893,86608,83028,91075,59104,123635,94385,27576,96480,33383,89866,100287,30428,118622,28300,37359,74293,69770,84518,79933,70408,25530,103126,80846,80433,114286,97209,82604,92473,51163,115231,99696,59322,39893,76853,68498,49947,87558,116966,56761,71270,33767,67178,69881,7974,58804,129688,80283,43648,97030,19968,58956,130236,10592,69453,72893,96583,58300,46798,70553,53956,84210,72935,65931,46962,60392,89611,73777,10772,15493,61523,64195,83061,59050,46901,66246,19938,12390,15304,39513,22153,36728,72112,48969,73786,9740,89522,88321,83618,76862,90110,84476,57001,109289,46925,76647,91358,126502,45924,177145,40804,89480,25754,71035,105363,24608,157284,70092,107708,126186,7537,54521,37139,82191,59530,107394,93511,132833,102594,53842,199754,77899,153901,18078,109926,22205,107446,97384,156476,29967,104955,99118,13216,154492,39082,30717,85621,35176,68328,109887,70983,49336,92574,99619,57134,176174,45060,99136,49518,65067,60955,26898,67640,38512,71745,206989,72296,52238,85579,220471,51839,45549,36454,49671,76846,70697,71820,50579,49341,10415,7825,24886,30407,35264,63581,8639,21351,21705,28254,14163,16506,59726,81971,71451,63273,104778,95458,67260,49559,83113,24134,76153,136443,48797,60505,70493,55515,48964,90318,62707,59195,38210,45850,67510,72157,102107,78822,104957,75056,6525,85878,84033,54234,51526,120123,18045,11525,95898,78498,52070,102604,91475,98255,90458,80597,60350,58076,95697,81884,84659,62636,50225,83581,73598,41806,32415,27243,29686,53472,50395,31695,18353,67336,31382,18918,19466,8366,21436,24000,23333,10318,50354,21214,38653,37884,18465,36750,26903,30142,12915,14179,40531,16087,47417,49753,99148,40668,99190,84945,83755,84957,37623,14985,99389,130049,63363,62470,82868,78012,47144,90773,104442,75559,56486,76644,101194,76363,68084,63931,42764,104903,69784,82756,37880,68825,86063,29197,87943,92014,67952,66250,86983,74951,57809,64788,100730,74199,67015,73372,44836,83211,54224,89255,63468,46967,83832,64241,89385,72415,43314,62783,158878,92974,52995,57825,57672,97349,54327,81761,70136,57183,74968,108556,92522,73151,53093
"unassigned",695052,396165,661517,631167,178272,411152,172494,482478,721108,133723,383764,148409,158763,707125,322880,2588409,539250,162297,792711,146361,575941,575045,186294,601280,626308,302110,322158,512728,391549,1484363,733767,178252,453478,403607,481685,848941,849064,385850,679411,564882,713822,659983,776798,677416,313853,929649,293604,886001,648021,232410,1297141,411286,268305,606906,464728,614984,512280,422901,181720,788506,657580,515287,650569,644572,488401,636641,337314,829841,711797,349627,233666,461460,489585,434801,733899,1212267,390450,548253,257759,420844,398177,211774,333985,1175235,489012,375204,674378,208463,567476,1435312,560185,495035,600011,603553,459301,532366,555590,410355,1017219,655496,489702,300898,416471,590313,531570,342106,375629,751608,1090310,634861,491430,1481449,545873,762360,499800,455362,2129112,406658,605798,2331919,305646,2359319,195660,2578236,3198135,2479572,1307640,3349033,1781413,510734,3865059,753151,1529867,2049736,4584153,379618,6307434,236916,3577509,327196,1471895,3941779,533776,5746220,556051,3976421,6061414,167024,829639,323909,2811972,1593613,4267633,2861742,6460775,2128821,689951,1469630,922930,1531863,559571,6028945,365792,5152893,3019013,7579726,1099048,4233993,4313660,445839,2311353,353443,403460,884774,355373,593729,1409943,509154,348877,802072,613645,596608,960909,424694,695738,332618,955496,566316,360334,423154,277455,567028,10099347,807985,478617,604295,6486951,492507,422020,933795,490083,763327,772183,902935,467872,400122,387392,279420,249954,845749,678876,2773952,77955,376749,663699,581936,534112,153570,414620,609387,483116,617977,735834,663365,473467,517999,681395,201095,519475,912255,459361,496528,662068,502976,311607,655182,504256,334679,344672,373080,561198,469116,607554,640068,668134,514587,190676,523900,577204,470422,382956,720456,163847,127607,612391,557819,667394,819993,664329,668098,636590,592838,512482,511373,703409,591546,516560,489845,472472,564235,478170,725506,841388,850630,824570,2077510,562738,847637,453934,2172935,368994,213264,386426,247022,183588,184487,872595,109261,733989,422640,538144,1432203,439294,1052991,1057910,682831,288522,387093,571566,255587,482497,751460,628397,631601,753606,637297,748388,745138,202942,132187,673633,740689,653804,372331,708427,611097,443144,674958,873065,596078,402432,564361,897973,594410,445697,516405,519531,820204,605565,713895,273249,506996,622942,294255,587621,584783,749180,619916,673835,613296,1244198,1744020,594711,592502,805446,684474,458226,714993,783107,563318,721004,308812,711529,435771,592573,512185,271150,551401,7346902,526737,453396,552419,2297197,562047,445592,431700,487752,566379,487955,696329,615301,491692,285985
"total",6257976,3424779,7310115,5585291,1736964,4752702,1849891,2948583,8921780,1221083,3179260,1054077,1305419,7844624,2633263,13624085,6425060,1374726,7401685,1717222,6009416,4780809,597159,3599712,5843386,2104090,2868481,4304330,3160985,9874735,8070765,693128,3302593,3838395,3938477,7971241,9480403,3969168,7183032,5419611,7128298,4292497,9267203,5986501,1893460,7232024,2275925,6538176,6606822,1972206,8960847,2619243,1915552,4502753,4794867,6350104,4936465,4697939,1730760,6646076,6102956,5672269,8604753,7224848,4828219,5870153,3132114,8548753,7468845,3967085,2713811,4976895,4509348,3267431,5327637,7548643,4042935,5238897,1722605,4171276,4209999,665145,3258401,14596323,5154231,2153072,6118061,1077711,4913039,9777386,1154962,4436293,5199678,6194209,4183843,3068168,4636965,2731894,6434076,6296425,3934841,2317775,3261362,5694681,5389432,964162,1173068,4559068,5795645,6185587,4315612,4121572,4060853,1793949,1211681,1314298,4395934,1582061,2745529,6236668,2820159,6427973,743874,8166793,8025731,7635501,6585482,8225466,7163218,4192780,10293811,3734980,6504128,7665671,11887988,2427047,15165667,2305563,8664029,1631671,6009377,9625092,1837001,13606422,4872608,9880826,13119767,527156,4255217,2051267,7438207,5113525,10387292,8032453,13630720,8920857,4826968,19160592,7122491,13820842,1604092,11964263,1888830,10537935,9625606,16164113,2711481,9157881,9377095,1329797,12462111,2030250,1944776,5972810,2481745,4579614,9368557,4374213,2928916,6905895,5385336,4417780,9112082,2966110,6111524,2577595,4252461,3422664,1770604,4451723,1924222,5370694,19727623,4742384,3298639,5610621,17790912,3649592,2721977,2751110,3188815,6055837,4773460,5015654,3451188,3926327,946996,670866,1996716,2615401,2959813,6495039,703889,1738525,2029382,2518994,1213880,811957,3642359,6015171,4683185,5553979,7423698,6996599,4358743,3910814,7167354,1022884,4763863,9275891,3758071,3418577,5625908,3482170,2775222,5998056,3716938,3831040,2723055,3659081,4868694,5367093,6412709,5850499,6930786,5367792,621779,5299668,6095359,4089494,3788376,8841832,1766079,921426,7248629,6219265,3686287,9032282,7004695,6206446,6522954,5766742,4627616,4192295,6863178,5481256,5604500,4373114,4315434,6025804,4405164,3364232,2313236,2116852,2310288,4829267,4351231,2863899,1574094,6519044,2600990,1430392,1513946,737155,1416573,1602627,2005645,567823,4091396,1759564,3427890,3884821,1659449,2725839,2547974,2542130,1063649,1160258,2946392,1277599,4232301,4065549,5782333,2395040,7424040,5439848,6956324,5988171,2157520,581852,6067880,7265281,5036276,3830332,5594481,5051058,3321474,5528371,6428079,4805297,2873841,5375677,7623684,5417254,4287867,4233815,2634997,8266513,4247551,6088034,2022019,3969894,6028141,1678223,5332291,5063504,5115592,4378290,6099310,4840816,4186014,5083198,6445669,5130507,3606272,5534264,2550102,6575449,3634522,6306969,4801311,3140564,5362740,3233067,5229608,4462516,2389950,3965834,15321605,5057976,3472529,3176896,4989653,5978410,3813322,4146853,4502675,3411965,4968774,8525122,5416135,5310932,3250347
